{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 1000,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 5}
Train 5641, Val 728, Test 513
TOTAL TRAINABLE PARAMETERS : 97319
RATIOS: Temporal  88.5% , Classifier  11.5%

EPOCH 1/100
Iteration 1 completed in 0.4245 second
Iteration 2 completed in 0.1537 second
Iteration 3 completed in 0.1308 second
Iteration 4 completed in 0.1388 second
Iteration 5 completed in 0.1135 second
Iteration 6 completed in 0.1442 second
Iteration 7 completed in 0.1241 second
Iteration 8 completed in 0.1452 second
Iteration 9 completed in 0.1399 second
Iteration 10 completed in 0.1172 second
Iteration 11 completed in 0.1416 second
Iteration 12 completed in 0.1142 second
Iteration 13 completed in 0.1460 second
Iteration 14 completed in 0.1358 second
Iteration 15 completed in 0.1341 second
Iteration 16 completed in 0.1380 second
Iteration 17 completed in 0.1119 second
Iteration 18 completed in 0.1386 second
Iteration 19 completed in 0.1196 second
Iteration 20 completed in 0.1443 second
Iteration 21 completed in 0.1407 second
Iteration 22 completed in 0.1224 second
Iteration 23 completed in 0.1407 second
Iteration 24 completed in 0.1109 second
Iteration 25 completed in 0.1457 second
Iteration 26 completed in 0.1283 second
Iteration 27 completed in 0.1401 second
Iteration 28 completed in 0.1458 second
Iteration 29 completed in 0.1215 second
Iteration 30 completed in 0.1387 second
Iteration 31 completed in 0.1172 second
Iteration 32 completed in 0.1442 second
Iteration 33 completed in 0.1383 second
Iteration 34 completed in 0.1337 second
Iteration 35 completed in 0.1387 second
Iteration 36 completed in 0.1200 second
Iteration 37 completed in 0.1376 second
Iteration 38 completed in 0.1237 second
Iteration 39 completed in 0.1400 second
Iteration 40 completed in 0.1370 second
Iteration 41 completed in 0.1347 second
Iteration 42 completed in 0.1421 second
Iteration 43 completed in 0.1176 second
Iteration 44 completed in 0.1418 second
Iteration 45 completed in 0.1193 second
Iteration 46 completed in 0.1390 second
Iteration 47 completed in 0.1402 second
Iteration 48 completed in 0.1262 second
Iteration 49 completed in 0.1426 second
Iteration 50 completed in 0.1111 second
Iteration 51 completed in 0.1443 second
Iteration 52 completed in 0.1390 second
Iteration 53 completed in 0.1245 second
Iteration 54 completed in 0.1391 second
Iteration 55 completed in 0.1103 second
Iteration 56 completed in 0.1480 second
Iteration 57 completed in 0.1299 second
Iteration 58 completed in 0.1429 second
Iteration 59 completed in 0.1414 second
Iteration 60 completed in 0.1203 second
Iteration 61 completed in 0.1421 second
Iteration 62 completed in 0.1149 second
Iteration 63 completed in 0.1458 second
Iteration 64 completed in 0.1347 second
