Read model:  14.67424488067627
Initiation:  0.010361194610595703
top_left= (0, 0)  to bottom_right= (10980, 100)
Reading:  2.7730839252471924
Reading image in loop:  2.773226499557495
predict:  6.4572062492370605
append:  3.5762786865234375e-06
top_left= (0, 100)  to bottom_right= (10980, 200)
Reading:  2.7962934970855713
Reading image in loop:  12.02693223953247
predict:  6.04405665397644
append:  6.4373016357421875e-06
top_left= (0, 200)  to bottom_right= (10980, 300)
Reading:  2.8357784748077393
Reading image in loop:  20.907076835632324
predict:  6.459067344665527
append:  1.811981201171875e-05
top_left= (0, 300)  to bottom_right= (10980, 400)
Reading:  2.8196258544921875
Reading image in loop:  30.18604350090027
predict:  6.381578683853149
append:  5.7220458984375e-06
top_left= (0, 400)  to bottom_right= (10980, 500)
Reading:  2.8411803245544434
Reading image in loop:  39.40904355049133
predict:  6.482213735580444
append:  6.198883056640625e-06
top_left= (0, 500)  to bottom_right= (10980, 600)
Reading:  2.804749011993408
Reading image in loop:  48.696266412734985
predict:  5.960365056991577
append:  6.67572021484375e-06
top_left= (0, 600)  to bottom_right= (10980, 700)
Reading:  2.8107292652130127
Reading image in loop:  57.46762037277222
predict:  6.02731990814209
append:  5.245208740234375e-06
top_left= (0, 700)  to bottom_right= (10980, 800)
Reading:  2.819605588912964
Reading image in loop:  66.31477308273315
predict:  5.931888580322266
append:  5.245208740234375e-06
top_left= (0, 800)  to bottom_right= (10980, 900)
Reading:  2.836714744567871
Reading image in loop:  75.08368468284607
predict:  5.969567537307739
append:  5.9604644775390625e-06
top_left= (0, 900)  to bottom_right= (10980, 1000)
Reading:  2.8268065452575684
Reading image in loop:  83.8802740573883
predict:  5.969343185424805
append:  5.9604644775390625e-06
Concatenate:  1.5802357196807861
done........
Saving npy:  15.69027304649353
Total taken:  121.80491590499878
