{'T': 1000,
 'batch_size': 128,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 20800,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.01,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'seed': 5}
Train 90255, Val 11641, Test 8197
TOTAL TRAINABLE PARAMETERS : 97319
RATIOS: Temporal  88.5% , Classifier  11.5%

EPOCH 1/100
Iteration 1 completed in 0.1207 second
Iteration 2 completed in 0.0223 second
Iteration 3 completed in 0.0258 second
Iteration 4 completed in 0.0267 second
Iteration 5 completed in 0.0224 second
Iteration 6 completed in 0.0235 second
Iteration 7 completed in 0.0210 second
Iteration 8 completed in 0.0178 second
Iteration 9 completed in 0.0157 second
Iteration 10 completed in 0.0175 second
Iteration 11 completed in 0.0189 second
Iteration 12 completed in 0.0189 second
Iteration 13 completed in 0.0199 second
Iteration 14 completed in 0.0173 second
Iteration 15 completed in 0.0191 second
Iteration 16 completed in 0.0201 second
Iteration 17 completed in 0.0190 second
Iteration 18 completed in 0.0190 second
Iteration 19 completed in 0.0223 second
Iteration 20 completed in 0.0197 second
Iteration 21 completed in 0.0196 second
Iteration 22 completed in 0.0199 second
Iteration 23 completed in 0.0207 second
Iteration 24 completed in 0.0200 second
Iteration 25 completed in 0.0199 second
Iteration 26 completed in 0.0216 second
Iteration 27 completed in 0.0202 second
Iteration 28 completed in 0.0199 second
Iteration 29 completed in 0.0217 second
Iteration 30 completed in 0.0197 second
Iteration 31 completed in 0.0197 second
Iteration 32 completed in 0.0201 second
Iteration 33 completed in 0.0217 second
Iteration 34 completed in 0.0199 second
Iteration 35 completed in 0.0203 second
Iteration 36 completed in 0.0220 second
Iteration 37 completed in 0.0200 second
Iteration 38 completed in 0.0201 second
Iteration 39 completed in 0.0218 second
Iteration 40 completed in 0.0200 second
Iteration 41 completed in 0.0199 second
Iteration 42 completed in 0.0200 second
Iteration 43 completed in 0.0212 second
Iteration 44 completed in 0.0198 second
Iteration 45 completed in 0.0200 second
Iteration 46 completed in 0.0216 second
Iteration 47 completed in 0.0200 second
Iteration 48 completed in 0.0200 second
Iteration 49 completed in 0.0218 second
Iteration 50 completed in 0.0197 second
Iteration 51 completed in 0.0198 second
Iteration 52 completed in 0.0197 second
Iteration 53 completed in 0.0265 second
Iteration 54 completed in 0.0201 second
Iteration 55 completed in 0.0192 second
Iteration 56 completed in 0.0207 second
Iteration 57 completed in 0.0195 second
Iteration 58 completed in 0.0200 second
Iteration 59 completed in 0.0214 second
Iteration 60 completed in 0.0203 second
Iteration 61 completed in 0.0199 second
Iteration 62 completed in 0.0200 second
Iteration 63 completed in 0.0212 second
