Read model:  14.578680515289307
Initiation:  0.010128498077392578
top_left= (0, 0)  to bottom_right= (10980, 20)
Reading:  0.5820863246917725
Reading image in loop:  0.582160472869873
predict:  1.5121381282806396
append:  3.814697265625e-06
top_left= (0, 20)  to bottom_right= (10980, 40)
Reading:  0.586195707321167
Reading image in loop:  2.680647611618042
predict:  1.4048147201538086
append:  8.58306884765625e-06
top_left= (0, 40)  to bottom_right= (10980, 60)
Reading:  0.611029863357544
Reading image in loop:  4.696697235107422
predict:  1.407665729522705
append:  4.5299530029296875e-06
top_left= (0, 60)  to bottom_right= (10980, 80)
Reading:  0.6137070655822754
Reading image in loop:  6.718237638473511
predict:  1.4072272777557373
append:  4.5299530029296875e-06
top_left= (0, 80)  to bottom_right= (10980, 100)
Reading:  0.6196095943450928
Reading image in loop:  8.745261192321777
predict:  1.4086179733276367
append:  9.5367431640625e-06
top_left= (0, 100)  to bottom_right= (10980, 120)
Reading:  0.6395993232727051
Reading image in loop:  10.793668746948242
predict:  1.4075093269348145
append:  2.5272369384765625e-05
top_left= (0, 120)  to bottom_right= (10980, 140)
Reading:  0.6325933933258057
Reading image in loop:  12.834216833114624
predict:  1.6144723892211914
append:  1.1682510375976562e-05
top_left= (0, 140)  to bottom_right= (10980, 160)
Reading:  0.6852462291717529
Reading image in loop:  15.134167909622192
predict:  1.3055167198181152
append:  4.0531158447265625e-06
top_left= (0, 160)  to bottom_right= (10980, 180)
Reading:  0.6014482975006104
Reading image in loop:  17.041350841522217
predict:  1.7140629291534424
append:  3.981590270996094e-05
top_left= (0, 180)  to bottom_right= (10980, 200)
Reading:  0.6634094715118408
Reading image in loop:  19.419055461883545
predict:  1.3934383392333984
append:  4.76837158203125e-06
top_left= (0, 200)  to bottom_right= (10980, 220)
Reading:  0.600639820098877
Reading image in loop:  21.413267135620117
predict:  1.407346248626709
append:  4.5299530029296875e-06
top_left= (0, 220)  to bottom_right= (10980, 240)
Reading:  0.6302876472473145
Reading image in loop:  23.4510817527771
predict:  1.395113468170166
append:  4.0531158447265625e-06
top_left= (0, 240)  to bottom_right= (10980, 260)
Reading:  0.6121442317962646
Reading image in loop:  25.458532571792603
predict:  1.508225440979004
append:  3.814697265625e-06
top_left= (0, 260)  to bottom_right= (10980, 280)
Reading:  0.6012461185455322
Reading image in loop:  27.56818437576294
predict:  1.4054784774780273
append:  9.5367431640625e-06
top_left= (0, 280)  to bottom_right= (10980, 300)
Reading:  0.6132795810699463
Reading image in loop:  29.587132215499878
predict:  1.507606029510498
append:  7.867813110351562e-06
top_left= (0, 300)  to bottom_right= (10980, 320)
Reading:  0.5934147834777832
Reading image in loop:  31.688353300094604
predict:  1.5016627311706543
append:  4.0531158447265625e-06
top_left= (0, 320)  to bottom_right= (10980, 340)
Reading:  0.6296772956848145
Reading image in loop:  33.81989789009094
predict:  1.4060559272766113
append:  1.0967254638671875e-05
top_left= (0, 340)  to bottom_right= (10980, 360)
Reading:  0.6565461158752441
Reading image in loop:  35.88270425796509
predict:  1.7021634578704834
append:  9.5367431640625e-06
top_left= (0, 360)  to bottom_right= (10980, 380)
Reading:  0.6041302680969238
Reading image in loop:  38.18917202949524
predict:  1.610844612121582
append:  4.76837158203125e-06
top_left= (0, 380)  to bottom_right= (10980, 400)
Reading:  0.615882158279419
Reading image in loop:  40.41608929634094
predict:  1.8125555515289307
append:  8.821487426757812e-06
top_left= (0, 400)  to bottom_right= (10980, 420)
Reading:  0.5947175025939941
Reading image in loop:  42.8236563205719
predict:  1.8100841045379639
append:  4.291534423828125e-06
top_left= (0, 420)  to bottom_right= (10980, 440)
Reading:  0.5890481472015381
Reading image in loop:  45.222989559173584
predict:  1.7900772094726562
append:  2.86102294921875e-06
top_left= (0, 440)  to bottom_right= (10980, 460)
Reading:  0.5845553874969482
Reading image in loop:  47.597745418548584
predict:  1.7138116359710693
append:  8.821487426757812e-06
top_left= (0, 460)  to bottom_right= (10980, 480)
Reading:  0.6283342838287354
Reading image in loop:  49.94011473655701
predict:  1.715155839920044
append:  4.76837158203125e-06
top_left= (0, 480)  to bottom_right= (10980, 500)
Reading:  0.6159763336181641
Reading image in loop:  52.27140760421753
predict:  1.6122231483459473
append:  8.58306884765625e-06
top_left= (0, 500)  to bottom_right= (10980, 520)
Reading:  0.6004698276519775
Reading image in loop:  54.48430943489075
predict:  1.792994737625122
append:  3.337860107421875e-06
top_left= (0, 520)  to bottom_right= (10980, 540)
Reading:  0.5813760757446289
Reading image in loop:  56.85878562927246
predict:  1.7073287963867188
append:  1.239776611328125e-05
top_left= (0, 540)  to bottom_right= (10980, 560)
Reading:  0.6105115413665771
Reading image in loop:  59.17684578895569
predict:  1.6959900856018066
append:  3.0994415283203125e-06
top_left= (0, 560)  to bottom_right= (10980, 580)
Reading:  0.6214570999145508
Reading image in loop:  61.494467973709106
predict:  1.5114705562591553
append:  1.1444091796875e-05
top_left= (0, 580)  to bottom_right= (10980, 600)
Reading:  0.5902392864227295
Reading image in loop:  63.59638714790344
predict:  1.7078180313110352
append:  4.5299530029296875e-06
top_left= (0, 600)  to bottom_right= (10980, 620)
Reading:  0.631887674331665
Reading image in loop:  65.93626713752747
