Read model:  15.243424415588379
Initiation:  0.0662391185760498
top_left= (0, 0)  to bottom_right= (256, 256)
Reading:  26.83962917327881
Reading image in loop:  26.839816570281982
predict:  0.48580121994018555
append:  4.0531158447265625e-06
top_left= (0, 256)  to bottom_right= (256, 512)
Reading:  18.65600562095642
Reading image in loop:  45.981834411621094
predict:  0.46953725814819336
append:  7.62939453125e-06
top_left= (0, 512)  to bottom_right= (256, 1000)
Reading:  15.590745449066162
Reading image in loop:  62.04238033294678
predict:  0.7142906188964844
append:  5.9604644775390625e-06
top_left= (256, 0)  to bottom_right= (512, 256)
Reading:  0.22330832481384277
Reading image in loop:  62.980125188827515
predict:  0.46686339378356934
append:  3.5762786865234375e-06
top_left= (256, 256)  to bottom_right= (512, 512)
Reading:  0.251847505569458
Reading image in loop:  63.69898557662964
predict:  0.46315813064575195
append:  3.0994415283203125e-06
top_left= (256, 512)  to bottom_right= (512, 1000)
Reading:  0.45900917053222656
Reading image in loop:  64.62132263183594
predict:  0.8230564594268799
append:  1.430511474609375e-05
top_left= (512, 0)  to bottom_right= (768, 256)
Reading:  0.25354552268981934
Reading image in loop:  65.69809126853943
predict:  0.465667724609375
append:  3.814697265625e-06
top_left= (512, 256)  to bottom_right= (768, 512)
Reading:  0.245377779006958
Reading image in loop:  66.40927362442017
predict:  0.46790003776550293
append:  3.814697265625e-06
top_left= (512, 512)  to bottom_right= (768, 1000)
Reading:  0.3362140655517578
Reading image in loop:  67.21352910995483
predict:  0.8228070735931396
append:  5.4836273193359375e-06
top_left= (768, 0)  to bottom_right= (1024, 256)
Reading:  0.14546585083007812
Reading image in loop:  68.1819577217102
predict:  0.46500158309936523
append:  4.0531158447265625e-06
top_left= (768, 256)  to bottom_right= (1024, 512)
Reading:  0.17305707931518555
Reading image in loop:  68.82015705108643
predict:  0.46895647048950195
append:  3.814697265625e-06
top_left= (768, 512)  to bottom_right= (1024, 1000)
Reading:  0.4383814334869385
Reading image in loop:  69.72764921188354
predict:  0.8202414512634277
append:  3.814697265625e-06
top_left= (1024, 0)  to bottom_right= (1280, 256)
Reading:  0.14629125595092773
Reading image in loop:  70.69434809684753
predict:  0.46996212005615234
append:  1.049041748046875e-05
top_left= (1024, 256)  to bottom_right= (1280, 512)
Reading:  0.1536698341369629
Reading image in loop:  71.31815934181213
predict:  0.4639170169830322
append:  2.1457672119140625e-06
top_left= (1024, 512)  to bottom_right= (1280, 1000)
Reading:  0.2645690441131592
Reading image in loop:  72.04675459861755
predict:  0.8243436813354492
append:  4.291534423828125e-06
top_left= (1280, 0)  to bottom_right= (1536, 256)
Reading:  0.28269076347351074
Reading image in loop:  73.15393567085266
predict:  0.4668619632720947
append:  3.814697265625e-06
top_left= (1280, 256)  to bottom_right= (1536, 512)
Reading:  0.28815746307373047
Reading image in loop:  73.9090850353241
predict:  0.4669480323791504
append:  4.5299530029296875e-06
top_left= (1280, 512)  to bottom_right= (1536, 1000)
Reading:  0.40735459327697754
Reading image in loop:  74.78352117538452
predict:  0.822697639465332
append:  4.291534423828125e-06
top_left= (1536, 0)  to bottom_right= (1792, 256)
Reading:  0.12212848663330078
Reading image in loop:  75.72849154472351
predict:  0.4651641845703125
append:  3.814697265625e-06
top_left= (1536, 256)  to bottom_right= (1792, 512)
Reading:  0.1549074649810791
Reading image in loop:  76.34873414039612
predict:  0.47058606147766113
append:  3.814697265625e-06
top_left= (1536, 512)  to bottom_right= (1792, 1000)
Reading:  0.420928955078125
Reading image in loop:  77.24039506912231
predict:  0.8240318298339844
append:  4.0531158447265625e-06
top_left= (1792, 0)  to bottom_right= (2048, 256)
