{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 2}
{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 2}
Train 5299, Val 820, Test 763
TOTAL TRAINABLE PARAMETERS : 97319
RATIOS: Temporal  88.5% , Classifier  11.5%

EPOCH 1/100
Iteration 1 completed in 0.2739 second
Iteration 2 completed in 0.1102 second
Iteration 3 completed in 0.0929 second
Iteration 4 completed in 0.0968 second
Iteration 5 completed in 0.0922 second
Iteration 6 completed in 0.0961 second
Iteration 7 completed in 0.1249 second
Iteration 8 completed in 0.1259 second
Iteration 9 completed in 0.1312 second
Iteration 10 completed in 0.1317 second
Iteration 11 completed in 0.1296 second
Iteration 12 completed in 0.1348 second
Iteration 13 completed in 0.1318 second
Iteration 14 completed in 0.1171 second
Iteration 15 completed in 0.1181 second
Iteration 16 completed in 0.1089 second
Iteration 17 completed in 0.0954 second
Iteration 18 completed in 0.0925 second
Iteration 19 completed in 0.0941 second
Iteration 20 completed in 0.1023 second
Iteration 21 completed in 0.1313 second
Iteration 22 completed in 0.1344 second
Iteration 23 completed in 0.1356 second
Iteration 24 completed in 0.1264 second
Iteration 25 completed in 0.1226 second
Iteration 26 completed in 0.1322 second
Iteration 27 completed in 0.1269 second
Iteration 28 completed in 0.1001 second
Iteration 29 completed in 0.1009 second
Iteration 30 completed in 0.0957 second
Iteration 31 completed in 0.0805 second
Iteration 32 completed in 0.0810 second
Iteration 33 completed in 0.0839 second
Iteration 34 completed in 0.0853 second
Iteration 35 completed in 0.0881 second
Iteration 36 completed in 0.1129 second
Iteration 37 completed in 0.1278 second
Iteration 38 completed in 0.1256 second
Iteration 39 completed in 0.1202 second
Iteration 40 completed in 0.1239 second
Iteration 41 completed in 0.1252 second
Iteration 42 completed in 0.1231 second
Iteration 43 completed in 0.1147 second
Iteration 44 completed in 0.1010 second
Iteration 45 completed in 0.0983 second
Iteration 46 completed in 0.0937 second
Iteration 47 completed in 0.1014 second
