{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 30,
 'factor': 5266,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'scheduler_': True,
 'seed': 0,
 'weight_decay': 0.0001}
{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 30,
 'factor': 5266,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'Bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'scheduler_': True,
 'seed': 0,
 'weight_decay': 0.0001}
Train 5266, Val 785, Test 831
TOTAL TRAINABLE PARAMETERS : 97319
RATIOS: Temporal  88.5% , Classifier  11.5%

EPOCH 1/30
Iteration 1 completed in 0.2753 second
Iteration 2 completed in 0.1041 second
Iteration 3 completed in 0.1128 second
Iteration 4 completed in 0.1034 second
Iteration 5 completed in 0.1048 second
Iteration 6 completed in 0.1009 second
Iteration 7 completed in 0.1026 second
Iteration 8 completed in 0.1060 second
Iteration 9 completed in 0.0809 second
Iteration 10 completed in 0.1081 second
Iteration 11 completed in 0.1036 second
Iteration 12 completed in 0.0665 second
Iteration 13 completed in 0.1093 second
Iteration 14 completed in 0.1056 second
Iteration 15 completed in 0.0720 second
Iteration 16 completed in 0.1065 second
Iteration 17 completed in 0.1042 second
Iteration 18 completed in 0.0858 second
Iteration 19 completed in 0.1047 second
Iteration 20 completed in 0.0984 second
Iteration 21 completed in 0.0883 second
Iteration 22 completed in 0.1039 second
Iteration 23 completed in 0.0900 second
Iteration 24 completed in 0.0969 second
Iteration 25 completed in 0.1046 second
Iteration 26 completed in 0.0820 second
Iteration 27 completed in 0.1000 second
Iteration 28 completed in 0.1101 second
Iteration 29 completed in 0.0917 second
Iteration 30 completed in 0.1034 second
Iteration 31 completed in 0.1045 second
Iteration 32 completed in 0.0876 second
Iteration 33 completed in 0.1125 second
Iteration 34 completed in 0.0816 second
Iteration 35 completed in 0.1014 second
Iteration 36 completed in 0.1040 second
Iteration 37 completed in 0.0705 second
Iteration 38 completed in 0.1058 second
Iteration 39 completed in 0.1037 second
Iteration 40 completed in 0.0651 second
Iteration 41 completed in 0.1085 second
Iteration 42 completed in 0.1052 second
