Read model:  52.57665967941284
Initiation:  0.012612342834472656
top_left= (0, 0)  to bottom_right= (10980, 200)
Reading:  5.748026609420776
Reading image in loop:  5.748108625411987
predict:  11.717486143112183
append:  6.198883056640625e-06
top_left= (0, 200)  to bottom_right= (10980, 400)
Reading:  5.906830072402954
Reading image in loop:  23.37264585494995
predict:  12.705243349075317
append:  5.0067901611328125e-06
top_left= (0, 400)  to bottom_right= (10980, 600)
Reading:  5.883118629455566
Reading image in loop:  41.96124887466431
predict:  12.044121026992798
append:  5.245208740234375e-06
top_left= (0, 600)  to bottom_right= (10980, 800)
Reading:  6.261003017425537
Reading image in loop:  60.26660203933716
predict:  12.0241219997406
append:  5.4836273193359375e-06
top_left= (0, 800)  to bottom_right= (10980, 1000)
Reading:  5.917938232421875
Reading image in loop:  78.20888352394104
predict:  11.991997241973877
append:  6.4373016357421875e-06
top_left= (0, 1000)  to bottom_right= (10980, 1200)
Reading:  6.429049491882324
Reading image in loop:  96.63018870353699
predict:  12.128586053848267
append:  6.4373016357421875e-06
top_left= (0, 1200)  to bottom_right= (10980, 1400)
Reading:  5.957487344741821
Reading image in loop:  114.71650624275208
predict:  12.143401861190796
append:  5.7220458984375e-06
top_left= (0, 1400)  to bottom_right= (10980, 1600)
Reading:  5.873805046081543
Reading image in loop:  132.73393654823303
predict:  12.270284175872803
append:  5.245208740234375e-06
top_left= (0, 1600)  to bottom_right= (10980, 1800)
Reading:  6.3367767333984375
Reading image in loop:  151.34136033058167
predict:  12.235184907913208
append:  5.7220458984375e-06
top_left= (0, 1800)  to bottom_right= (10980, 2000)
Reading:  5.859094142913818
Reading image in loop:  169.43588376045227
predict:  11.818250179290771
append:  5.245208740234375e-06
top_left= (0, 2000)  to bottom_right= (10980, 2200)
Reading:  6.420625925064087
Reading image in loop:  187.67497444152832
predict:  12.205179691314697
append:  4.76837158203125e-06
top_left= (0, 2200)  to bottom_right= (10980, 2400)
Reading:  5.907154321670532
Reading image in loop:  205.7875781059265
predict:  11.872346639633179
append:  5.0067901611328125e-06
top_left= (0, 2400)  to bottom_right= (10980, 2600)
Reading:  6.355312824249268
Reading image in loop:  224.01564526557922
predict:  11.486871242523193
append:  1.8358230590820312e-05
top_left= (0, 2600)  to bottom_right= (10980, 2800)
Reading:  6.155450344085693
Reading image in loop:  241.6582841873169
predict:  12.47347378730774
append:  5.245208740234375e-06
top_left= (0, 2800)  to bottom_right= (10980, 3000)
Reading:  7.575273275375366
Reading image in loop:  261.71844005584717
predict:  12.521312236785889
append:  4.5299530029296875e-06
top_left= (0, 3000)  to bottom_right= (10980, 3200)
Reading:  7.775815010070801
Reading image in loop:  282.01579117774963
predict:  12.663931369781494
append:  4.5299530029296875e-06
top_left= (0, 3200)  to bottom_right= (10980, 3400)
Reading:  7.751250505447388
Reading image in loop:  302.43117928504944
predict:  11.998536825180054
append:  4.76837158203125e-06
top_left= (0, 3400)  to bottom_right= (10980, 3600)
Reading:  7.66909384727478
Reading image in loop:  322.09901666641235
predict:  12.07192611694336
append:  1.0967254638671875e-05
top_left= (0, 3600)  to bottom_right= (10980, 3800)
Reading:  8.446691513061523
Reading image in loop:  342.61786580085754
predict:  12.126721858978271
append:  4.76837158203125e-06
top_left= (0, 3800)  to bottom_right= (10980, 4000)
Reading:  7.731412410736084
Reading image in loop:  362.47625946998596
predict:  12.307868003845215
append:  5.7220458984375e-06
top_left= (0, 4000)  to bottom_right= (10980, 4200)
Reading:  7.806450128555298
Reading image in loop:  382.59085988998413
predict:  11.937151908874512
append:  5.7220458984375e-06
top_left= (0, 4200)  to bottom_right= (10980, 4400)
Reading:  8.14348554611206
Reading image in loop:  402.67174243927
predict:  12.457269668579102
append:  5.245208740234375e-06
top_left= (0, 4400)  to bottom_right= (10980, 4600)
Reading:  7.924876689910889
Reading image in loop:  423.05411648750305
predict:  11.9899320602417
append:  5.0067901611328125e-06
top_left= (0, 4600)  to bottom_right= (10980, 4800)
Reading:  7.5318522453308105
Reading image in loop:  442.57614755630493
predict:  12.05008840560913
append:  1.6689300537109375e-05
